SERVER gaia 00144f8d24cc 1700
DAEMON msc /opt/vendors/msc port=1701
#
# MSC License Reference ID: 8IKP
#
#-------------------------------------------------------------------------------
#  MSC Licensing Helium or Later Version Required:
#-------------------------------------------------
#  Please Note: This license uses encryption technology that requires the
#  MSC Licensing Helium or later version.  Please have this license file
#  available during the MSC Licensing installation.  It is recommended that
#  prior versions of the MSC Licensing software be uninstalled before upgrading
#  to MSC Licensing Helium.  Please see the MSC Licensing User Guide, available
#  on the MSC Solution Download Center, for more information
#
#-------------------------------------------------------------------------------
#
# PENSER A RECUPERER FEATURE PA_SAMCEF de l'ancien fichier de licence 
# pour faire de l'inport SAMCEF dans PATRAN
# 
# -----------------------------------------------------------------------------
#-#
#-# This license file is restricted to use by clients
#-# in the same location as the license server
#-#
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NASTRAN MSC 2024.1231 31-dec-2099 5 C344253A72EC \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He PID:10652" ISSUED=20-dec-2023 ck=137 \
	SN=1272560-625c86ae5ec71a5c0e47-816d-93536e62112f57da94365175faa69cc8e8 \
	SIGN2="10E5 5F0F FF28 1BCD 4F55 DC95 8886 BE6D 1DD5 D149 D15D \
	4239 3AF4 AB55 551C 1D47 5F8F A955 B4A6 346A 8071 37ED 1D15 \
	BA09 90F6 CA94 5ED2 BECE F459 2775"
FEATURE MD_NASTRAN MSC 2024.1231 31-dec-2099 1 C50516311E3C \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NASTRAN,1 BLV:1" ISSUED=20-dec-2023 ck=27 \
	SN=1005708-d9b0d830df677477c87b-176b-be800d955d63f5bf7ac5438dc381f3f75b \
	SIGN2="13B3 9ED6 787F CB2C B75F 4A5E B72D DC18 9AC4 39C1 4C79 \
	FD4E F057 DE9D F8D8 0E40 5339 D9EA 4D6F 5B7D BD14 2C4D BF12 \
	F6C5 CAEE 7244 CC02 4AAB BF0D 94B1"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_AVL_Excite_Interface MSC 2024.1231 31-dec-2099 5 \
	E1E6535AB413 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=81 \
	SN=1329409-8818f804c86f7abe71a4-ed29-a66763c5238a9c483e973fa85fe2b911d0 \
	SIGN2="10EE 0CDC CE6B 28C8 9325 735A F6C7 A4C6 E545 C894 829E \
	22D4 BC75 6A25 395D 0C6B 1985 EC1A 4ECE EC66 1266 50D5 600C \
	3CEB FE18 AE4E 96CC B158 1054 5EE0"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_Thermal MSC 2024.1231 31-dec-2099 5 E9F5F35B7FD8 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He PID:3002,3003" ISSUED=20-dec-2023 ck=139 \
	SN=1248544-b6e5f520631bcfac1ab9-fc1d-f0f7aee52c4bfb21ee1613014ece90bc20 \
	SIGN2="1585 E495 8B5E 9974 2A2C 97BF C22A A3F1 2DB5 C92C 8533 \
	908C 7745 A0CA 761E 15F2 5906 CCB3 BD7F C2B4 A000 D964 C069 \
	941B 93F9 CE8C CA85 87BF 8F44 F7AC"
FEATURE MD_Thermal MSC 2024.1231 31-dec-2099 1 EED65F2FE51B \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Thermal,1 BLV:1 PID:3002,3003" \
	ISSUED=20-dec-2023 ck=236 \
	SN=1129577-5e0d00d0a045103e6f7e-e888-9f29fc8489b3ba63b912d1e4e0e0757e2c \
	SIGN2="0878 EFF4 0C18 0A96 737F 5AF6 E520 7094 A50E 7F68 B4B0 \
	1A87 E4DD E0BA 8A8E 04F2 D5C1 D206 5E86 6F80 5BA1 70AD 0F94 \
	E7E6 6FC1 BD04 1A2A 07F0 6C4F FA37"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_DMAP MSC 2024.1231 31-dec-2099 5 F2B34F7D9A59 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=92 \
	SN=1235048-e9e6315f53aa8abd9553-5d89-7a89cd93fc3d1d14af84069b0149fc46a0 \
	SIGN2="0F09 AF03 EC99 0114 1191 375A 706A 4145 5B51 B329 B5E8 \
	BDA4 0B9B C143 727E 0C1D 0A2F 97DF B885 F72C 038B 074E 6478 \
	CFE8 6714 99F6 CA25 C1E2 45C0 9F09"
FEATURE MD_DMAP MSC 2024.1231 31-dec-2099 1 BD4233EFEC3A \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_DMAP,1 BLV:1" ISSUED=20-dec-2023 ck=127 \
	SN=1033895-e1fe4c7b3d499a9f74d4-1f17-cf4d0866f3a710887a2011d3b00663d4c8 \
	SIGN2="0719 1958 40E9 F6F2 8516 05B7 DB1E 4FDA B615 A358 FD9B \
	EF17 A791 D907 FC84 1F00 73B9 D87B 956D 2A5C 6248 B252 EF1F \
	0936 89C8 1196 5259 4667 4A6D 396A"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_Dynamics MSC 2024.1231 31-dec-2099 5 25951151E8EE \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=66 \
	SN=1065804-352b79573a33dae85299-a81d-9dd7cdf64f93686e04c8ad40b4260a830b \
	SIGN2="1E50 7094 0A16 6451 862F 7293 80E6 F163 2C30 37A9 EA12 \
	AB63 53D5 7C68 3831 0F89 3F98 7487 019D DD2B 13D9 12BE 3CFA \
	619B 0FF1 4E93 A52D E66F 859E BE61"
FEATURE MD_Dynamics MSC 2024.1231 31-dec-2099 1 888754B4B8EB \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Dynamics,1 BLV:1" ISSUED=20-dec-2023 ck=67 \
	SN=1254785-9612f1a3b3d2bbcc3213-9668-308a348038ef3aaf91b9107ba562a3088d \
	SIGN2="0034 C9E6 178D CB9E 46FC FB9C 34B3 F5F7 5FE2 7695 DCEC \
	66B9 C5AD 2296 88D8 018B 2FC9 0E3B 3D73 B332 7418 DA09 A89B \
	D7B2 50E1 408F 340A CF72 3D7F F853"
FEATURE NA_Nonlinear MSC 2024.1231 31-dec-2099 1 C3AB61C3C881 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He PID:3003,10464" ISSUED=20-dec-2023 ck=126 \
	SN=1194986-3ef7c75d1e65fef61034-8b38-1e91ffe164a9fda6406a2ba633da593341 \
	SIGN2="1920 5E45 FD3D 8E3E EEA7 9F2C 7F9C 718D F487 8127 FC92 \
	B2CD 914A 243E FFE0 1F5C 54D1 F5CE 0052 3682 7F78 5D44 DCC0 \
	3CAF B9B3 2DD6 F580 8CFC CC6F 2FEB"
FEATURE MD_Nonlinear MSC 2024.1231 31-dec-2099 1 9F9E55257AE5 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Nonlinear,1 BLV:1 PID:3003,10464" \
	ISSUED=20-dec-2023 ck=116 \
	SN=1211514-4699380cc0a75a32d6ed-bfe9-8e35a0b4d9f1b3b26acdc57ebee2cda710 \
	SIGN2="1ED7 86EA 5614 9E0A E4D2 452E A886 0B45 1853 9DAC 3486 \
	FA81 9D1A 574B 8446 18EA DECB FBC2 8F92 E7FF C9D5 34E8 4EA2 \
	54F1 1954 FBAE 1808 E047 23F9 F79C"
FEATURE NA_SMP MSC 2024.1231 31-dec-2099 1 5D68B9955D04 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He BLV:1:1,0:2" ISSUED=20-dec-2023 ck=152 \
	SN=983703-7e719cd90bf715562b00-f61b-f96ccc2214a70c91102434d9da579ff47c \
	SIGN2="0A18 F12A D0CC 01C5 B307 11E6 D81B 354E 7D1D 9EBE 1EB5 \
	B9A3 E5F8 6367 5CCA 0711 7EF2 FD81 225B 68C8 FA37 7839 9F2F \
	E200 80F7 65A0 24A1 975D 8C4D 85BA"
FEATURE MD_SMP MSC 2024.1231 31-dec-2099 1 8DF1584A0A8B \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_SMP,1 BLV:1:1,0:2" ISSUED=20-dec-2023 ck=154 \
	SN=1188077-e9054ddd21fc475f9b0e-7df9-389b8ac4ff9fe4c619fd6dbb14db9f6833 \
	SIGN2="0836 34EB D61E 2A34 3A37 0618 FEA1 366D 3B21 7089 F95E \
	6E22 918C 157F FDC7 167C F318 1F7E 0AE2 5528 668F C16E ED21 \
	300B 93A6 0B7F BF95 E503 2509 1571"
FEATURE NA_Parallel MSC 2024.1231 31-dec-2099 4 6DADC866FB29 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=97 \
	SN=1102550-40f6de4ecf941f2c17c8-30cb-2df5c03dc34b27a5cd0036b650ce9b0931 \
	SIGN2="1EE6 0BE7 F988 4766 4040 4F93 9979 C0D9 45F3 1623 735A \
	3FAB 4CB0 6DD0 D2B9 0EAB 30D4 D06A A1F4 500E 1672 F20B 62A7 \
	3B71 5ADF 6293 6AB5 5070 3E60 FB4C"
FEATURE NA_Superelements MSC 2024.1231 31-dec-2099 1 27220D9AC649 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=146 \
	SN=951437-d62ce2537424a9c02e8d-50d5-3b3ac40204b172943e2aed52b41a64c86c \
	SIGN2="0E69 7932 3A5A 896F 3C50 6B6A F88B 5A3B BFA6 59FD 3F8D \
	B744 E9F0 38A4 DA83 14FA 5951 F02A 6143 4DD7 F591 F48A 6EF1 \
	8638 0C84 2FE3 71E8 E58E D3E9 B2BC"
FEATURE MD_Superelements MSC 2024.1231 31-dec-2099 1 D09BBF7595BA \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Superelements,1 BLV:1" ISSUED=20-dec-2023 \
	ck=107 \
	SN=1196281-8a485f6f8445e7443377-b730-53b30052534c3656582756a2ffe4d78f5a \
	SIGN2="1706 7B11 00C3 501B 2FFB 5F55 0BA8 2918 E962 9AE7 A3B6 \
	6871 AB71 F6CD AE59 1093 4768 299A ABD6 B038 A198 1246 CD3F \
	A97B 379C 7025 C964 37F1 B796 1E1F"
# The license count for the following feature is the sum of the counts
# from these packages:
#    :: 20339 - MSC Nastran Linear Structures Package - 1
#    :: 20252 - MSC Nastran Basic Package - 4
FEATURE NA_Connectors MSC 2024.1231 31-dec-2099 5 7D28EF1A97A4 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=191 \
	SN=1167584-b964f8ec5c76ff7722b3-e7f-620bd081db8a463955ff2a6f375880fbe0 \
	SIGN2="170D 5EBA 179A A3C2 B800 B492 6832 A057 1619 953C 064C \
	D5C6 820F 201D 824E 1BE2 C58E 7C6D 3462 250E 6E7F A7E6 750A \
	BC36 D811 72CB 71AC D601 CF81 7DD6"
FEATURE MD_Connectors MSC 2024.1231 31-dec-2099 1 7024FA874CA7 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Connectors,1 BLV:1" ISSUED=20-dec-2023 ck=104 \
	SN=1254801-abf667908e14989bc022-c936-ae5ab5d41b6caed0cf803d0e4692b54fb1 \
	SIGN2="0AB0 6796 580F E159 E5AA 19D4 7C9F 3ABC 50CE 61BE 0C51 \
	3B83 8C6E 5198 992D 1B6A 470D 20C2 FCF6 6ADF FAB0 68BC 15FB \
	7CD3 5164 2E21 BAB7 C18B 15DC BFE2"
FEATURE NA_Acoustics MSC 2024.1231 31-dec-2099 1 4619F5AA006D \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=168 \
	SN=1193243-ae0d06e44a0605895011-bf4b-adc362a0ccded5abe4a0ae82284bab9828 \
	SIGN2="1810 B177 A244 535B A997 DAD5 1801 75EA 21F1 ED2E 863D \
	0487 CBAB 9490 94B3 0A84 9523 63CA E62A 792E 8BB8 05E9 24FD \
	5457 F9E4 B609 1427 D2E8 4C46 7354"
FEATURE MD_Acoustics MSC 2024.1231 31-dec-2099 1 13F23BCAD2B7 \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He GROUP:NA_Acoustics,1 BLV:1" ISSUED=20-dec-2023 ck=151 \
	SN=1175558-f7bc8872645eb60ac834-cbbd-f4f755ab766949a66cf7ec8aac9c4cc6e3 \
	SIGN2="0494 2730 63D8 44B1 9DFF ECC9 A0F5 4384 87B6 67F0 4EDD \
	1A6D 57D6 4C4E 24BD 0818 8FEE 6F81 B7E7 3879 E2E3 E2B1 2B76 \
	4845 58AB 7A7E B6F9 2F8A 50BA 0C3E"
FEATURE NA_DDAM MSC 2024.1231 31-dec-2099 1 849D1A6714BB \
	VENDOR_STRING="IDENT:MSC_ID_@SO103004677_K_142OVA30_14AF41N-8IKP-NONE \
	MVR:He" ISSUED=20-dec-2023 ck=88 \
	SN=1319656-584405968173cdec0f28-6a54-d379cd4f5492153195bc9d4cb1e9e61f50 \
